"Country ofNationality","Arrivals(in numbers)","1st quarter(Jan-March)","2nd quarter(Apr-June)","3rd quarter(July-Sep)","4th quarter(Oct-Dec)",2.4 MODE OF TRAVEL OF FTAs IN INDIA,Table Name,YEAR,ARRIVELS,Gender Distribution (%),Unnamed: 0,Unnamed: 1,Country of Nationality,Total (In Numbers),Female,Male,"Total (InNumber)",0-14,15-24,25-34,35-44,45-54,55-64,"65 AndAbove",2.8 FTAs IN INDIA ACCORDING TO PURPOSE,"Arrivals(innumbers)","BusinessandProfessional","IndianDiaspora","LeisureHolidayandRecreation",Medical,Student,Others,"Businessandrofessional",Purpose,Visa Type,2.9       AVERAGE DURATION OF STAY OF FOREIGN TOURIST ARRIVALS IN INDIA,Total (in numbers),"Average Durationof stay (in days)","Total (innumbers)","0-1Days","2-3Days","4-7Days","1-2Weeks","2-4Weeks",">1Month","NotKnown",2.10 TOP 15 SOURCE COUNTRIES FOR FTAs IN INDIA,Rank,Country,"FTAs inIndia in2020","%Sharein 2020",Rank.1,Country.1,"FTAs inIndia in2021","%Sharein 2021"
,,,,,,,Table 2.6.2,,,,,,Portugal,32064.0,30.7,69.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Spain,6982.0,32.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Sweden,5579.0,39.6,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Switzerland,4198.0,41.2,58.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,United Kingdom,164143.0,44.3,55.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Others,1767.0,37.9,62.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Total,334850.0,40.8,59.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Eastern Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Czech,983.0,32.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Hungury,653.0,41.7,58.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Kazakhstan,2378.0,56.3,43.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Poland,2461.0,32.8,67.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Russian Federation,17567.0,38.8,61.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Ukraine,5197.0,31.1,68.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Others,13875.0,44.2,55.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Total,43114.0,40.1,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Egypt,1739.0,20.2,79.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Kenya,13373.0,45.2,54.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Mauritius,2118.0,49.3,50.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Nigeria,5516.0,38.3,61.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,South Africa,3820.0,33.1,66.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Sudan,6781.0,38.5,61.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Tanzania,6480.0,45.2,54.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Others,29087.0,43.7,56.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Total,68914.0,42.2,57.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,West Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Bahrain,1727.0,41.1,58.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Iraq,16213.0,31.6,68.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Israel,4601.0,23.5,76.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Oman,10174.0,33.5,66.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Saudi Arabia,1088.0,29.3,70.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Turkey,3710.0,12.8,87.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,United Arab Emirates,3927.0,52.1,47.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Yemen,6235,29.9,70.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Others,4499,22.2,77.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Total,52174,30.7,69.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,South Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Afghanistan,36451,29.2,70.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Bangladesh,240554,33.5,66.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Bhutan,6081,45.7,54.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Iran,2369,45.7,54.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Maldives,26571,49.1,50.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Nepal,52544,37.3,62.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Pakistan,8163,9.8,90.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Sri Lanka,25989,35.7,64.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Total,398722,34.6,65.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,South East Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Indonesia,2105,32.1,67.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Malaysia,6628,37.6,62.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Myanmar,3013,39.8,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Phillippines,6927,30.2,69.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Singapore,13407,45.5,54.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Thailand,4668,59.4,40.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Vietnam,1104,32.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Others,622,46.9,53.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Total,38474,41.5,58.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,East Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,China,3502,16.7,83.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Japan,15358,29.5,70.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Korea (Republic Of),13330,27.7,72.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Others,1572,30.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Total,33762,27.5,72.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Australasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Australia,33864,41.6,58.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,New Zealand,4497,39.8,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Others,504,37.5,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,"TotalNon-Classified Elsewhere","388657","41.328.6","58.771.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.6.2,,,,,,Grand Total,1527114,40.3,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Canada,,,,80437.0,23.1,4.3,11.1,16.5,19.6,12.9,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,United States Of America,,,,429860.0,19.7,6.6,7.6,13.7,26.3,16.8,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Others,,,,2.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Total,,,,510299.0,20.2,6.3,8.1,14.1,25.2,16.2,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Central And South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Argentina,,,,530.0,9.8,14.9,26.6,24.9,14.0,6.8,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Brazil,,,,2055.0,8.3,10.5,26.1,29.4,16.0,7.6,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Mexico,,,,859.0,16.3,4.4,28.1,22.7,18.6,8.5,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Others,,,,3354.0,13.3,8.2,21.9,22.5,19.1,11.5,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Total,,,,6798.0,11.9,9.0,24.3,24.8,17.7,9.6,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Western Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Austria,,,,4411.0,8.1,8.3,16.0,15.3,24.3,20.8,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Belgium,,,,7382.0,18.1,8.5,14.0,20.0,22.0,13.4,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Denmark,,,,2025.0,11.7,5.9,13.9,19.9,26.1,17.2,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Finland,,,,1329.0,18.4,4.4,15.3,25.9,20.8,12.5,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,France,,,,30374.0,9.3,6.1,14.0,19.7,29.9,15.2,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Germany,,,,33772.0,13.6,5.6,18.3,22.0,21.1,14.6,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Greece,,,,1144.0,6.6,6.2,14.0,21.5,26.2,21.5,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Ireland,,,,7600.0,25.2,5.8,8.0,29.2,22.1,8.1,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Italy,,,,13659.0,13.8,8.9,13.8,17.3,27.3,15.8,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Netherlands,,,,15631.0,10.5,4.2,14.0,24.7,28.1,15.2,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Norway,,,,2790.0,15.6,5.7,11.3,25.4,19.6,14.8,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Portugal,,,,32064.0,6.2,9.8,27.0,23.2,18.9,10.5,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Spain,,,,6982.0,13.0,5.5,16.7,23.6,25.6,12.5,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Sweden,,,,5579.0,21.2,4.6,13.6,30.0,17.0,9.6,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Switzerland,,,,4198.0,7.9,6.8,13.9,15.9,22.7,22.8,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,United Kingdom,,,,164143.0,18.7,5.4,9.1,25.5,22.4,11.7,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Others,,,,1767.0,5.3,6.0,30.0,26.5,19.1,10.7,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Total,,,,334850.0,15.2,6.1,13.3,23.7,23.1,12.8,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Eastern Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Czech,,,,983.0,8.2,5.0,26.1,28.5,24.1,7.2,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Hungury,,,,653.0,6.4,8.1,26.8,26.2,21.9,8.7,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Kazakhstan,,,,2378.0,15.0,7.7,25.9,27.5,13.3,8.2,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Poland,,,,2461.0,5.9,7.3,31.0,27.9,16.1,9.7,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Russian Federation,,,,17567.0,6.6,3.9,24.0,29.8,23.4,11.1,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Ukraine,,,,5197.0,6.5,4.6,27.8,30.1,18.1,10.7,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Others,,,,13875.0,4.1,10.4,30.5,25.1,18.4,9.8,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Total,,,,43114.0,6.5,6.3,28.8,28.5,17.7,10.0,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Egypt,,,,1739.0,4.5,5.4,34.0,33.5,16.4,5.5,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Kenya,,,,13373.0,7.9,8.8,18.3,21.9,21.0,14.7,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Mauritius,,,,2118.0,9.7,11.2,19.9,22.7,17.1,12.0,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Nigeria,,,,5516.0,4.5,27.1,25.1,22.7,11.4,7.0,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,South Africa,,,,3820.0,10.3,6.6,17.9,22.7,23.4,13.4,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Sudan,,,,6781.0,5.3,17.5,25.6,23.2,16.3,8.9,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Tanzania,,,,6480.0,5.5,24.0,17.8,16.4,16.1,12.4,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Others,,,,29087.0,5.6,18.8,30.6,21.4,12.4,7.5,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Total,,,,68914.0,6.3,16.6,25.1,21.7,15.6,9.9,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,West Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Bahrain,,,,1727.0,13.2,8.2,16.9,13.3,14.7,20.5,13.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Iraq,,,,16213.0,7.0,8.7,21.9,20.2,19.6,14.7,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Israel,,,,4601.0,7.0,5.9,13.1,22.3,28.2,17.2,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Oman,,,,10174.0,7.8,6.3,23.7,25.5,16.7,12.3,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Saudi Arabia,,,,1088.0,22.6,6.8,24.9,22.7,15.7,6.1,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Turkey,,,,3710.0,2.1,2.1,26.7,38.1,19.5,11.1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,United Arab Emirates,,,,3927.0,10.0,8.1,17.7,19.6,15.2,17.6,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Yemen,,,,6235.0,8.4,14.8,22.9,24.2,14.1,9.8,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Others,,,,4499.0,4.6,14.4,29.4,23.2,14.7,10.1,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Total,,,,52174.0,7.5,8.6,22.2,23.2,18.1,13.5,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,South Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Afghanistan,,,,36451.0,9.4,18.9,30.8,19.8,10.3,7.2,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Bangladesh,,,,240554.0,6.2,9.6,19.5,27.0,21.0,12.2,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Bhutan,,,,6081.0,3.0,33.5,33.8,15.5,8.8,3.5,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
