"Country ofNationality","Arrivals(in numbers)","1st quarter(Jan-March)","2nd quarter(Apr-June)","3rd quarter(July-Sep)","4th quarter(Oct-Dec)",2.4 MODE OF TRAVEL OF FTAs IN INDIA,Table Name,YEAR,ARRIVELS,Gender Distribution (%),Unnamed: 0,Unnamed: 1,Country of Nationality,Total (In Numbers),Female,Male,"Total (InNumber)",0-14,15-24,25-34,35-44,45-54,55-64,"65 AndAbove",2.8 FTAs IN INDIA ACCORDING TO PURPOSE,"Arrivals(innumbers)","BusinessandProfessional","IndianDiaspora","LeisureHolidayandRecreation",Medical,Student,Others,"Businessandrofessional",Purpose,Visa Type,2.9       AVERAGE DURATION OF STAY OF FOREIGN TOURIST ARRIVALS IN INDIA,Total (in numbers),"Average Durationof stay (in days)","Total (innumbers)","0-1Days","2-3Days","4-7Days","1-2Weeks","2-4Weeks",">1Month","NotKnown",2.10 TOP 15 SOURCE COUNTRIES FOR FTAs IN INDIA,Rank,Country,"FTAs inIndia in2020","%Sharein 2020",Rank.1,Country.1,"FTAs inIndia in2021","%Sharein 2021"
,,,,,,,Table 2.7.2,,,,,,Iran,,,,2369.0,5.3,11.3,27.7,28.2,15.1,8.1,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Maldives,,,,26571.0,11.9,7.9,21.8,22.3,17.5,12.2,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Nepal,,,,52544.0,3.0,22.9,31.5,19.6,12.7,7.3,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Pakistan,,,,8163.0,4.3,9.8,29.8,30.9,15.8,7.7,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Sri Lanka,,,,25989.0,3.2,7.7,21.5,22.6,25.0,15.3,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Total,,,,398722.0,6.1,12.3,22.9,24.6,18.6,11.1,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,South East Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Indonesia,,,,2105.0,5.8,9.2,27.6,26.8,20.2,6.8,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Malaysia,,,,6628.0,11.9,17.8,19.6,18.2,15.8,11.6,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Myanmar,,,,3013.0,3.4,12.6,33.2,22.2,15.2,9.9,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Phillippines,,,,6927.0,3.7,4.7,35.8,30.9,18.6,5.8,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Singapore,,,,13407.0,13.0,9.9,10.2,17.9,30.2,14.6,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Thailand,,,,4668.0,5.5,8.9,31.7,33.3,13.7,5.7,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Vietnam,,,,1104.0,2.4,8.2,41.0,28.3,14.1,5.0,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Others,,,,622.0,2.3,13.0,35.7,24.8,10.9,9.2,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Total,,,,38474.0,8.6,10.4,23.1,23.4,21.1,10.2,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,East Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,China,,,,3502.0,2.2,4.5,45.8,30.4,12.8,3.4,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Japan,,,,15358.0,5.0,2.7,19.9,24.4,31.4,14.9,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Korea(republic Of),,,,13330.0,13.8,4.7,12.0,30.2,28.0,10.2,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Others,,,,1572.0,5.1,6.2,25.1,26.7,24.6,9.9,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Total,,,,33762.0,8.2,3.8,19.7,27.4,27.8,11.6,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Australasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Australia,,,,33864.0,28.5,4.2,13.9,32.5,13.7,5.8,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,New Zealand,,,,4497.0,24.4,4.4,19.3,19.8,17.7,10.4,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Others,,,,504.0,5.0,9.7,21.0,21.8,23.0,15.1,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Total,,,,38865.0,27.7,4.3,14.6,30.9,14.3,6.4,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Not Classified Elsewhere,,,,7.0,,,28.6,14.3,0.0,14.3,42.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.7.2,,,,,,Grand Total,,,,1527114.0,13.6,8.4,15.8,21.0,21.8,13.0,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North America,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,80437.0,1.1,72.6,2.5,0.3,0.1,23.4,,,,,,,,,,,,,,,,,,,,,,,
"United Statesof America",,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,429860.0,3.3,60.1,7.5,0.5,0.1,28.6,,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,2.0,100.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,510299.0,3.0,62.0,6.7,0.4,0.1,27.8,,,,,,,,,,,,,,,,,,,,,,,
Central and South America,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,530.0,63.1,21.2,8.3,1.4,1.6,4.5,,,,,,,,,,,,,,,,,,,,,,,
Brazil,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,2055.0,68.9,11.3,7.9,0.4,2.3,9.1,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,859.0,47.2,26.6,15.3,0.4,2.9,7.6,,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,3354.0,30.0,31.0,12.3,3.4,2.5,20.9,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,6798.0,46.5,23.7,11.1,1.9,2.4,14.3,,,,,,,,,,,,,,,,,,,,,,,
Western Europe,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,4411.0,25.5,48.1,3.8,0.7,0.4,21.4,,,,,,,,,,,,,,,,,,,,,,,
Belgium,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,7382.0,14.0,49.2,3.8,0.5,0.1,32.4,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,2025.0,45.6,32.1,7.0,1.4,1.4,12.5,,,,,,,,,,,,,,,,,,,,,,,
Finland,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,1329.0,23.3,38.0,8.1,1.7,0.6,28.2,,,,,,,,,,,,,,,,,,,,,,,
France,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,30374.0,32.2,39.8,7.9,0.6,1.2,18.4,,,,,,,,,,,,,,,,,,,,,,,
Germany,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,33772.0,24.5,49.7,7.5,0.9,0.5,16.9,,,,,,,,,,,,,,,,,,,,,,,
Greece,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,1144.0,61.2,15.0,6.8,0.4,0.4,16.2,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,7600.0,5.5,70.7,3.5,0.5,0.1,19.6,,,,,,,,,,,,,,,,,,,,,,,
Italy,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,13659.0,21.6,61.8,3.3,0.5,0.4,12.5,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,15631.0,17.6,49.7,7.9,1.2,0.2,23.4,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,2790.0,11.6,57.0,7.3,1.4,1.5,21.2,,,,,,,,,,,,,,,,,,,,,,,
Portugal,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,32064.0,18.6,38.4,2.2,0.1,0.0,40.7,,,,,,,,,,,,,,,,,,,,,,,
Spain,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,6982.0,40.3,36.6,5.7,0.4,1.1,15.9,,,,,,,,,,,,,,,,,,,,,,,
Sweden,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,5579.0,13.9,49.9,6.0,1.1,0.3,28.9,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,4198.0,20.5,47.7,9.2,4.2,1.3,17.0,,,,,,,,,,,,,,,,,,,,,,,
"UnitedKingdom",,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,164143.0,3.6,59.2,3.3,0.4,0.1,33.4,,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,1767.0,48.3,24.8,10.1,2.5,1.4,12.9,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,334850.0,13.1,52.9,4.4,0.6,0.3,28.7,,,,,,,,,,,,,,,,,,,,,,,
Eastern Europe,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,983.0,74.7,11.1,6.2,0.4,1.6,6.0,,,,,,,,,,,,,,,,,,,,,,,
Hungury,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,653.0,49.6,21.9,13.9,1.5,1.0,12.2,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,2378.0,9.6,5.0,72.4,9.5,1.5,2.0,,,,,,,,,,,,,,,,,,,,,,,
Poland,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,2461.0,61.2,16.0,10.4,0.7,0.6,11.2,,,,,,,,,,,,,,,,,,,,,,,
"RussianFederation",,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,17567.0,58.0,10.1,20.5,2.5,1.2,7.6,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,5197.0,44.6,11.8,13.0,4.4,0.9,25.3,,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,13875.0,34.2,7.8,5.4,45.5,2.2,4.9,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,43114.0,45.8,9.7,16.7,17.9,1.5,8.4,,,,,,,,,,,,,,,,,,,,,,,
Africa,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,1739.0,69.6,11.9,4.0,3.3,5.8,5.3,,,,,,,,,,,,,,,,,,,,,,,
Kenya,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,13373.0,8.2,23.9,3.9,25.6,2.5,36.0,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,2118.0,2.4,25.3,7.2,52.5,5.0,7.6,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,5516.0,5.7,8.3,0.1,52.8,31.1,2.0,,,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,3820.0,40.3,24.8,5.0,4.2,1.6,24.2,,,,,,,,,,,,,,,,,,,,,,,
Sudan,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,6781.0,18.9,4.6,0.0,57.6,17.6,1.2,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,6480.0,8.2,15.1,2.8,33.9,23.7,16.3,,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,29087.0,12.8,8.3,1.1,46.7,20.6,10.4,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,68914.0,13.7,13.2,2.1,40.0,16.1,14.9,,,,,,,,,,,,,,,,,,,,,,,
West Asia,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,1727.0,3.0,42.1,11.5,21.4,0.4,21.7,,,,,,,,,,,,,,,,,,,,,,,
Iraq,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,16213.0,1.7,1.0,0.0,94.7,2.1,0.4,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,4601.0,70.5,6.1,12.6,1.4,0.3,9.1,,,,,,,,,,,,,,,,,,,,,,,
Oman,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,10174.0,1.5,6.3,14.5,74.8,0.3,2.6,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,1088.0,32.7,17.6,3.3,13.6,2.2,30.6,,,,,,,,,,,,,,,,,,,,,,,
Turkey,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,3710.0,75.6,3.5,3.4,4.5,1.2,11.9,,,,,,,,,,,,,,,,,,,,,,,
"United ArabEmirates",,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,3927.0,5.1,15.7,49.8,18.9,0.5,9.9,,,,,,,,,,,,,,,,,,,,,,,
Yemen,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,6235.0,6.4,5.0,0.6,74.0,10.6,3.4,,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,4499.0,37.5,13.4,10.4,11.3,16.5,10.9,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,52174.0,14.0,6.9,9.3,61.1,3.5,5.1,,,,,,,,,,,,,,,,,,,,,,,
South Asia,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,36451.0,21.9,13.4,0.4,53.6,9.7,0.9,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,240554.0,9.8,5.0,3.9,77.6,1.8,2.0,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,6081.0,5.1,0.0,23.1,15.4,0.0,56.4,,,,,,,,,,,,,,,,,,,,,,,
Iran,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,2369.0,33.5,10.7,10.3,1.5,23.1,20.9,,,,,,,,,,,,,,,,,,,,,,,
Maldives,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,26571.0,3.1,5.8,0.1,85.8,3.9,1.2,,,,,,,,,,,,,,,,,,,,,,,
Nepal,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,52544.0,1.8,9.7,71.9,0.5,1.8,14.3,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,8163.0,21.9,3.2,0.2,6.8,0.2,67.7,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,25989.0,46.2,13.6,16.6,3.4,8.1,12.1,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,398722.0,14.0,6.7,4.4,68.4,3.4,3.0,,,,,,,,,,,,,,,,,,,,,,,
South East Asia,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,2105.0,34.6,22.6,6.4,3.6,7.5,25.2,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,6628.0,17.7,21.4,11.7,2.6,12.5,34.1,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,3013.0,8.0,5.9,5.2,56.7,17.2,7.0,,,,,,,,,,,,,,,,,,,,,,,
Phillippines,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,6927.0,18.5,18.4,11.8,4.6,0.2,46.4,,,,,,,,,,,,,,,,,,,,,,,
Singapore,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,13407.0,2.4,37.2,6.3,0.1,0.1,53.7,,,,,,,,,,,,,,,,,,,,,,,
Thailand,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,4668.0,57.3,14.0,6.5,0.1,4.1,17.9,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,1104.0,26.9,7.8,14.6,0.3,21.0,29.4,,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,622.0,2.3,1.1,1.3,85.2,5.7,4.3,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,38474.0,16.6,24.3,8.0,8.1,5.3,37.7,,,,,,,,,,,,,,,,,,,,,,,
East Asia,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,3502.0,73.3,15.6,0.5,0.1,0.7,9.7,,,,,,,,,,,,,,,,,,,,,,,
Japan,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,15358.0,91.4,3.1,1.7,0.1,0.3,3.4,,,,,,,,,,,,,,,,,,,,,,,
"Korea(Republic of)",,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,13330.0,92.7,1.7,1.2,0.0,2.9,1.5,,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,1572.0,50.9,20.2,7.7,9.1,0.0,8.7,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,33762.0,88.1,4.7,1.6,0.4,1.9,3.3,,,,,,,,,,,,,,,,,,,,,,,
Australasia,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,33864.0,2.8,65.4,8.9,0.3,0.0,22.6,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,4497.0,4.9,62.3,5.1,0.2,0.3,27.2,,,,,,,,,,,,,,,,,,,,,,,
Others,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,504.0,6.3,33.0,2.3,50.9,2.7,4.8,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,38865.0,3.1,64.6,8.3,0.9,0.1,22.9,,,,,,,,,,,,,,,,,,,,,,,
"Not classifiedelsewhere",,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,7.0,,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,
Grand Total,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,1527114.0,,39.2,5.8,21.2,2.0,19.7,12.1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,Business and Professional,"Business, Conference, Employment and Official",,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,Leisure Holiday and Recreation,Pilgrimage and Tourist,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,Medical,"Medical, Medical Attendant and Medical X",,,,,,,,,,,,,,,,,,,,
