"Country ofNationality","Arrivals(in numbers)","1st quarter(Jan-March)","2nd quarter(Apr-June)","3rd quarter(July-Sep)","4th quarter(Oct-Dec)",2.4 MODE OF TRAVEL OF FTAs IN INDIA,Table Name,YEAR,ARRIVELS,Gender Distribution (%),Unnamed: 0,Unnamed: 1,Country of Nationality,Total (In Numbers),Female,Male,"Total (InNumber)",0-14,15-24,25-34,35-44,45-54,55-64,"65 AndAbove",2.8 FTAs IN INDIA ACCORDING TO PURPOSE,"Arrivals(innumbers)","BusinessandProfessional","IndianDiaspora","LeisureHolidayandRecreation",Medical,Student,Others,"Businessandrofessional",Purpose,Visa Type,2.9       AVERAGE DURATION OF STAY OF FOREIGN TOURIST ARRIVALS IN INDIA,Total (in numbers),"Average Durationof stay (in days)","Total (innumbers)","0-1Days","2-3Days","4-7Days","1-2Weeks","2-4Weeks",">1Month","NotKnown",2.10 TOP 15 SOURCE COUNTRIES FOR FTAs IN INDIA,Rank,Country,"FTAs inIndia in2020","%Sharein 2020",Rank.1,Country.1,"FTAs inIndia in2021","%Sharein 2021"
,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,Indian Diaspora,"OCI, PIO, Entry and Universal",,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,Others,"Art Surrogacy, Diplomatic, Journalist, Long Term,Meeting Friends Relatives, Missionary, Mountaineering,Research, SAARC, Sports, Student, Transfer of visa,Transit, UN, Visit/ Visitor and Others/ Miscellaneous",,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.8.1,,,,,,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.8.1,,,,,,Canada,,,,,,,,,,,,,,,,,,,,,,,,80437.0,52.32,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.8.1,,,,,,United States of America,,,,,,,,,,,,,,,,,,,,,,,,429860.0,32.48,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.8.1,,,,,,Others,,,,,,,,,,,,,,,,,,,,,,,,2.0,64.0,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.8.1,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,510299.0,35.0,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,38474.0,36.0,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,East Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,China,,,,,,,,,,,,,,,,,,,,,,,,3502.0,98.15,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Japan,,,,,,,,,,,,,,,,,,,,,,,,15358.0,53.79,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Korea (Republic Of),,,,,,,,,,,,,,,,,,,,,,,,13330.0,68.03,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Others,,,,,,,,,,,,,,,,,,,,,,,,1572.0,134.01,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,33762.0,63.0,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Australasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Australia,,,,,,,,,,,,,,,,,,,,,,,,33864.0,47.23,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,4497.0,60.16,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Others,,,,,,,,,,,,,,,,,,,,,,,,504.0,53.25,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,38865.0,49.0,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Not classified elsewhere,,,,,,,,,,,,,,,,,,,,,,,,7.0,4.0,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Grand Total,,,,,,,,,,,,,,,,,,,,,,,,1527114.0,32.12,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,80437.0,2.3,5.4,1.8,6.5,22.4,40.8,20.8,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,United States Of America,,,,,,,,,,,,,,,,,,,,,,,,,,429860.0,2.9,3.1,3.9,16.2,34.1,27.8,12.0,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Others,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,510299.0,2.8,3.5,3.6,14.6,32.3,29.9,13.4,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Central And South America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,530.0,7.2,3.0,7.0,7.4,17.2,34.2,24.2,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,2055.0,13.0,5.4,6.9,9.9,11.8,36.3,16.6,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,859.0,7.9,2.7,6.3,9.3,19.2,40.7,13.9,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Others,,,,,,,,,,,,,,,,,,,,,,,,,,3354.0,10.4,4.8,5.9,10.0,16.0,31.0,21.8,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,6798.0,10.6,4.6,6.3,9.7,15.2,34.1,19.4,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Western Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,4411.0,7.8,5.9,6.1,13.9,31.7,26.9,7.8,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,7382.0,4.2,5.9,6.2,13.7,30.7,31.1,8.3,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,2025.0,5.0,7.5,10.7,14.3,27.7,27.2,7.6,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,1329.0,3.6,4.4,7.8,11.8,29.3,33.0,10.0,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,France,,,,,,,,,,,,,,,,,,,,,,,,,,30374.0,3.7,22.1,7.4,9.7,20.6,27.1,9.4,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,33772.0,12.4,15.9,5.0,11.2,25.3,23.2,7.0,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Greece,,,,,,,,,,,,,,,,,,,,,,,,,,1144.0,23.5,19.1,12.0,7.3,12.4,18.9,6.8,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,7600.0,4.5,3.2,2.7,9.6,38.9,34.4,6.7,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,13659.0,5.8,3.4,3.4,10.0,28.8,38.2,10.5,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,15631.0,12.9,27.2,4.7,8.0,22.7,19.2,5.3,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,2790.0,2.1,3.8,4.5,14.6,34.2,31.0,10.0,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,32064.0,6.5,5.9,5.3,7.1,26.4,37.3,11.5,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Spain,,,,,,,,,,,,,,,,,,,,,,,,,,6982.0,7.4,6.7,8.8,11.7,19.8,35.9,9.7,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,5579.0,1.9,2.0,4.7,9.1,30.9,42.1,9.4,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,4198.0,11.4,3.1,7.2,17.3,30.3,21.7,9.0,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,164143.0,5.3,4.8,3.6,14.7,36.8,26.5,8.3,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Others,,,,,,,,,,,,,,,,,,,,,,,,,,1767.0,19.8,8.2,9.0,12.6,18.6,22.1,9.7,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,334850.0,6.5,8.6,4.7,12.3,31.2,28.1,8.6,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Eastern Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Czech,,,,,,,,,,,,,,,,,,,,,,,,,,983.0,8.3,4.4,9.4,11.1,20.7,37.8,8.3,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Hungury,,,,,,,,,,,,,,,,,,,,,,,,,,653.0,10.4,6.7,9.0,15.3,22.4,24.7,11.5,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,2378.0,1.5,3.2,38.9,27.7,13.8,6.7,8.2,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Poland,,,,,,,,,,,,,,,,,,,,,,,,,,2461.0,11.7,18.8,13.1,11.3,16.1,21.0,8.0,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,17567.0,13.9,6.6,9.9,14.7,17.2,17.9,19.7,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,5197.0,16.3,22.0,11.7,8.1,11.3,14.0,16.5,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Others,,,,,,,,,,,,,,,,,,,,,,,,,,13875.0,8.4,10.8,18.1,16.2,16.2,21.2,9.2,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,43114.0,11.4,10.2,14.5,14.8,16.1,18.6,14.3,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,1739.0,24.5,9.9,16.8,12.1,7.4,19.1,10.2,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,13373.0,4.4,5.9,9.9,12.2,25.0,32.0,10.6,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,2118.0,1.5,0.6,4.8,11.6,30.2,36.2,15.1,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,5516.0,0.6,0.7,2.8,6.5,15.6,20.4,53.4,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,3820.0,8.5,3.8,6.0,12.7,19.9,34.5,14.6,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,6781.0,1.9,5.2,16.1,11.1,12.9,29.8,22.9,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,6480.0,0.5,1.5,8.8,14.2,22.2,27.3,25.5,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Others,,,,,,,,,,,,,,,,,,,,,,,,,,29087.0,14.1,3.4,3.5,7.0,14.1,29.6,28.3,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,68914.0,8.2,3.8,6.9,9.6,17.6,29.4,24.5,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,West Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,1727.0,3.4,1.7,7.7,11.9,23.6,40.4,11.5,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,16213.0,0.2,0.7,8.1,24.9,40.3,22.3,3.6,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Israel,,,,,,,,,,,,,,,,,,,,,,,,,,4601.0,10.3,9.4,24.6,17.6,15.3,15.1,7.7,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Oman,,,,,,,,,,,,,,,,,,,,,,,,,,10174.0,2.3,2.6,24.0,31.7,21.9,15.0,2.5,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,1088.0,12.8,8.4,3.7,6.2,12.5,36.9,19.7,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,3710.0,18.4,35.5,11.8,6.7,6.9,13.8,7.0,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,3927.0,6.6,7.4,21.0,21.4,26.1,13.9,3.7,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,6235.0,0.4,0.7,1.3,4.6,14.2,52.5,26.3,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Others,,,,,,,,,,,,,,,,,,,,,,,,,,4499.0,17.7,8.2,12.0,11.9,13.0,18.0,19.1,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,52174.0,5.2,5.6,13.3,19.7,24.5,23.1,8.6,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,South Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,36451.0,3.6,14.5,14.7,20.1,18.3,17.4,11.3,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,240554.0,1.9,6.5,17.4,22.9,23.6,21.3,6.3,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,6081.0,27.9,4.4,4.7,4.4,5.0,17.4,36.3,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Iran,,,,,,,,,,,,,,,,,,,,,,,,,,2369.0,1.9,3.5,11.2,10.0,12.6,29.5,31.2,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,26571.0,1.0,1.6,12.2,35.1,31.1,15.8,3.3,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,52544.0,16.7,5.6,13.2,9.8,5.3,10.4,39.1,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,8163.0,0.2,0.1,1.1,1.3,2.0,5.8,89.4,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,25989.0,26.0,17.1,12.5,9.5,9.3,13.6,11.9,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,398722.0,5.9,7.3,15.4,20.1,19.5,18.3,13.6,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,South East Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,2105.0,12.7,19.1,10.4,7.8,11.3,19.4,19.3,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,6628.0,12.6,5.1,6.5,8.7,13.7,19.7,33.6,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,3013.0,1.8,1.7,4.4,4.2,14.1,42.3,31.3,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Phillippines,,,,,,,,,,,,,,,,,,,,,,,,,,6927.0,23.5,22.6,13.8,8.9,8.5,10.2,12.5,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,13407.0,8.1,1.7,4.8,15.5,32.8,27.3,9.8,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,4668.0,12.7,4.0,2.8,4.9,7.2,32.8,35.5,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,1104.0,19.8,13.9,14.8,6.6,3.9,11.3,29.6,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Others,,,,,,,,,,,,,,,,,,,,,,,,,,622.0,1.3,0.2,0.3,3.9,7.1,55.1,32.2,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,38474.0,12.2,7.6,7.0,10.1,18.2,24.3,20.6,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,East Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,3502.0,6.6,2.2,0.4,1.2,4.9,24.8,59.8,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Japan,,,,,,,,,,,,,,,,,,,,,,,,,,15358.0,17.9,8.3,1.7,4.2,9.0,38.0,20.9,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Korea (Republic Of),,,,,,,,,,,,,,,,,,,,,,,,,,13330.0,4.6,0.9,3.2,6.0,10.4,40.5,34.3,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Others,,,,,,,,,,,,,,,,,,,,,,,,,,1572.0,4.3,0.3,4.6,2.7,11.7,44.5,31.7,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,33762.0,10.9,4.4,2.3,4.5,9.3,37.9,30.7,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Australasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,33864.0,2.0,1.2,1.7,5.5,20.8,47.1,21.7,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,4497.0,3.3,0.9,1.9,4.6,14.2,40.2,34.9,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Others,,,,,,,,,,,,,,,,,,,,,,,,,,504.0,4.0,2.4,5.0,5.6,17.1,37.3,28.8,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,38865.0,2.1,1.2,1.7,5.4,20.0,46.2,23.4,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Not classified elsewhere,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,0.0,0.0,14.3,0.0,0.0,0.0,85.7,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,Grand Total,,,,,,,,,,,,,,,,,,,,,,,,,,1527114.0,5.4,5.9,7.7,14.9,26.1,26.4,13.6,,,,,,,,,
,,,,,,,Table 2.9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Bangladesh,549273.0,20.0,1.0,United States of America,429860.0,28.1
,,,,,,,Table 2.9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,United States of America,394092.0,14.4,2.0,Bangladesh,240554.0,15.8
,,,,,,,Table 2.9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,United Kingdom,291874.0,10.6,3.0,United Kingdom,164143.0,10.7
,,,,,,,Table 2.9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,Canada,122868.0,4.5,4.0,Canada,80437.0,5.3
,,,,,,,Table 2.9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,Russian Federation,102166.0,3.7,5.0,Nepal,52544.0,3.4
,,,,,,,Table 2.9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,Australia,86758.0,3.2,6.0,Afghanistan,36451.0,2.4
,,,,,,,Table 2.9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,France,74243.0,2.7,7.0,Australia,33864.0,2.2
,,,,,,,Table 2.9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,Germany,72558.0,2.6,8.0,Germany,33772.0,2.2
,,,,,,,Table 2.9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,Malaysia,69897.0,2.5,9.0,Portugal,32064.0,2.1
,,,,,,,Table 2.9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,Sri Lanka,68646.0,2.5,10.0,France,30374.0,2.0
